"count(common_name)","observed_on","American_pokeweed","boxelder_maple","chicory","common_bracken","common_buckthorn","common_jewelweed","common_milkweed","dame_s_rocket","eastern_skunk_cabbage","eastern_white_pine","garlic_mustard","Ghost_Pipes","great_mullein","Jack_in_the_pulpit","large_white_trillium","mayapple","northern_red_oak","northern_whitecedar","poison_ivy","purple_loosestrife","red_maple","sensitive_fern","sugar_maple","wild_carrot","yellow_trout_lily"
22,"2019-10-15",2,0,0,0,1,0,6,0,1,0,0,0,1,0,0,0,0,3,2,0,2,1,2,1,0
6,"2019-10-16",0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
24,"2019-10-17",5,0,1,1,2,0,1,1,0,1,0,1,2,0,0,0,2,1,2,0,2,0,2,0,0
25,"2019-10-18",0,1,1,1,2,0,4,0,0,2,1,0,0,0,0,0,6,0,2,0,4,0,1,0,0
28,"2019-10-19",6,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,2,3,2,0,4,0,3,0,0
52,"2019-10-20",3,0,1,4,3,1,4,0,0,2,0,0,2,0,0,0,4,0,3,0,6,2,17,0,0
16,"2019-10-21",0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,6,0,5,0,0
4,"2019-10-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
36,"2019-10-23",2,0,2,0,0,0,1,0,0,4,0,0,0,0,0,0,3,0,5,0,11,0,8,0,0
15,"2019-10-24",4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,1,0,3,1,0
54,"2019-10-25",0,0,0,0,0,0,2,0,0,16,0,1,0,0,0,0,5,0,0,1,1,0,28,0,0
48,"2019-10-26",1,0,2,0,1,0,9,0,0,8,0,0,0,0,0,0,13,7,0,0,5,0,1,1,0
15,"2019-10-27",2,2,0,0,1,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0
6,"2019-10-28",2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
14,"2019-10-29",0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,2,1,3,0,0
9,"2019-10-30",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0
7,"2019-10-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0
5,"2019-11-01",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0
5,"2019-11-02",0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
17,"2019-11-03",2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,1,3,4,0
5,"2019-11-04",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2,"2019-11-05",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,"2019-11-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,"2019-11-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,"2019-11-09",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
5,"2019-11-10",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
1,"2019-11-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"2019-11-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,"2019-11-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,"2019-11-15",1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-11-17",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-11-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3,"2019-11-22",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-11-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
4,"2019-11-24",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3,"2019-11-25",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3,"2019-11-26",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,"2019-11-27",0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,"2019-11-28",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1,"2019-11-29",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-11-30",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,"2019-12-03",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-12-04",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-12-05",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-12-06",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"2019-12-07",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"2019-12-08",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"2019-12-09",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,"2019-12-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"2019-12-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,"2019-12-15",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2,"2019-12-20",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,"2019-12-22",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-12-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5,"2019-12-25",0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
1,"2019-12-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,"2019-12-27",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,"2019-12-28",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"2019-12-30",0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,"2019-12-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,"2020-01-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,"2020-01-02",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
16,"2020-01-04",0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0
3,"2020-01-09",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2020-01-10",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,"2020-01-11",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,"2020-01-12",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2020-01-13",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,"2020-01-14",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
2,"2020-01-15",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,"2020-01-16",0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
5,"2020-01-17",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
5,"2020-01-18",0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,"2020-01-19",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,"2020-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,"2020-01-24",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0
3,"2020-01-25",0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"2020-01-26",0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2020-01-27",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,"2020-01-28",0,0,0,0,2,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2,"2020-01-31",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5,"2020-02-02",0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,"2020-02-03",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"2020-02-04",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,"2020-02-05",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0
3,"2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
5,"2020-02-07",0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
7,"2020-02-08",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
4,"2020-02-09",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3,"2020-02-10",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
8,"2020-02-11",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
11,"2020-02-12",0,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0
2,"2020-02-14",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"2020-02-16",0,1,0,0,3,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
1,"2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,"2020-02-18",0,0,0,0,0,0,2,0,0,3,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0
13,"2020-02-19",0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,1,0,1,0,1,0
2,"2020-02-20",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,"2020-02-21",0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2,"2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5,"2020-02-23",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5,"2020-02-24",2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,"2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
1,"2020-02-26",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,"2020-02-29",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
4,"2020-03-01",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,"2020-03-02",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
9,"2020-03-03",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0
4,"2020-03-04",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,"2020-03-06",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"2020-03-07",1,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
7,"2020-03-08",0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
7,"2020-03-09",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
5,"2020-03-10",1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,"2020-03-11",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"2020-03-12",0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0
10,"2020-03-13",0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0
4,"2020-03-14",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14,"2020-03-15",0,2,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,2,0,0,1,0,1,0,0
5,"2020-03-16",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
12,"2020-03-17",0,0,0,0,0,0,0,3,4,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0
13,"2020-03-18",1,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,4,0,0,2,0,0,0,0
15,"2020-03-19",0,1,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,2,0,0,1,1,1,1,0
6,"2020-03-20",0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"2020-03-21",0,0,0,0,2,0,0,1,6,4,4,0,0,0,0,0,2,1,0,0,1,0,1,0,0
8,"2020-03-22",0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,"2020-03-23",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
15,"2020-03-24",0,0,0,0,0,0,0,1,5,4,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0
30,"2020-03-25",0,1,0,1,1,0,0,5,5,3,4,0,0,0,0,0,2,3,0,0,2,1,1,1,0
12,"2020-03-26",0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0
14,"2020-03-27",0,0,0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
7,"2020-03-28",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0
12,"2020-03-29",0,0,0,0,0,0,0,1,7,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
11,"2020-03-30",0,2,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,3,0,0,1,0,0,0,0
12,"2020-03-31",0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,4,0,3,0,0
15,"2020-04-01",0,0,0,0,0,0,0,1,4,2,1,0,4,0,0,0,0,1,0,0,1,1,0,0,0
14,"2020-04-02",0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,0,1,0,1,2,2
25,"2020-04-03",0,0,0,0,0,0,0,1,6,5,2,0,3,0,0,1,1,0,0,0,3,0,2,0,1
13,"2020-04-04",0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,2
15,"2020-04-05",0,0,0,0,0,0,0,0,8,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0
16,"2020-04-06",0,1,0,0,0,0,0,0,5,0,5,1,0,0,0,0,0,0,0,0,2,1,0,0,1
18,"2020-04-07",0,1,0,0,0,0,1,0,1,1,4,0,1,0,1,1,0,1,0,0,0,0,1,1,4
41,"2020-04-08",0,0,0,0,0,0,0,2,8,3,6,0,2,0,1,5,2,3,0,0,0,0,0,1,8
11,"2020-04-09",0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
10,"2020-04-10",0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,4
46,"2020-04-11",0,2,0,0,0,0,0,0,12,1,4,0,4,0,2,4,0,1,0,0,2,0,1,1,12
31,"2020-04-12",0,0,0,0,0,0,0,1,5,0,4,0,1,0,1,6,0,1,0,0,2,0,0,0,10
7,"2020-04-13",0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,0,1
11,"2020-04-14",0,1,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3
10,"2020-04-15",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,4,0,0,0,0,0,1,1
12,"2020-04-16",0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,1,0,0,0,0,0,1,2
4,"2020-04-17",0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,"2020-04-18",0,0,0,1,0,0,0,0,10,1,5,0,1,0,4,5,0,0,0,0,1,0,0,0,18
57,"2020-04-19",0,3,0,0,0,0,0,1,6,4,9,0,1,0,1,7,0,1,0,0,0,2,1,0,21
55,"2020-04-20",0,1,0,0,0,0,0,0,6,4,6,0,6,0,4,7,1,2,1,0,2,0,1,1,13
16,"2020-04-21",0,2,0,0,0,0,1,0,1,1,1,0,1,0,1,3,0,0,0,0,1,0,0,0,4
16,"2020-04-22",0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,3,0,1,0,0,1,0,0,0,4
18,"2020-04-23",0,0,0,0,0,0,0,0,2,0,1,0,1,0,4,2,1,1,0,0,0,0,2,0,4
70,"2020-04-24",0,1,0,0,0,0,0,1,8,6,12,2,5,0,4,16,1,1,1,0,0,0,0,3,9
94,"2020-04-25",0,2,0,0,1,0,0,0,18,4,12,0,6,1,12,18,1,1,1,0,1,1,0,0,15
129,"2020-04-26",1,6,0,0,0,0,0,1,12,5,11,0,4,3,11,18,1,3,0,0,1,1,0,1,50
60,"2020-04-27",0,0,0,0,0,1,0,2,8,6,6,0,0,0,6,9,2,2,1,0,2,0,1,2,12
64,"2020-04-28",0,4,0,0,0,0,0,2,4,2,6,0,3,1,12,12,0,0,0,0,0,0,1,0,17
27,"2020-04-29",0,0,1,0,0,0,0,0,2,3,6,0,2,1,2,4,0,1,1,0,0,0,0,0,4
32,"2020-04-30",0,1,0,0,0,0,0,0,3,2,5,0,1,5,5,4,1,0,0,1,2,1,0,0,1
81,"2020-05-01",0,0,1,1,1,0,0,1,6,1,4,0,2,9,16,13,0,1,0,0,2,0,2,1,20
124,"2020-05-02",0,4,0,0,1,0,0,4,11,4,23,0,4,5,26,19,0,0,0,0,2,0,0,1,20
88,"2020-05-03",0,1,0,0,0,0,0,0,6,3,19,2,0,9,19,12,3,1,0,0,1,3,0,0,9
69,"2020-05-04",0,4,1,0,1,0,0,1,12,2,11,0,2,5,12,14,0,2,0,0,0,0,0,0,2
37,"2020-05-05",0,4,0,0,0,0,0,1,2,1,4,0,2,5,4,7,0,2,0,0,2,1,0,0,2
57,"2020-05-06",0,3,0,0,0,0,0,0,2,2,8,0,1,10,17,4,0,2,1,0,1,1,0,0,5
67,"2020-05-07",0,3,0,0,0,0,0,0,4,0,10,0,3,11,15,9,0,0,0,0,1,2,1,0,8
31,"2020-05-08",0,4,0,0,0,0,0,0,5,1,4,0,0,5,6,3,0,0,1,0,1,0,0,0,1
88,"2020-05-09",0,5,0,0,0,0,0,1,2,3,12,1,1,13,21,13,0,2,1,0,1,2,2,0,8
59,"2020-05-10",0,1,0,0,0,0,0,1,3,0,8,0,1,8,17,6,1,1,1,0,2,1,1,0,7
61,"2020-05-11",0,1,0,0,0,0,0,7,11,2,4,0,0,6,11,13,0,1,2,0,0,0,1,0,2
80,"2020-05-12",0,7,0,0,0,0,0,0,4,1,18,0,1,10,8,14,0,4,2,0,1,0,4,0,6
64,"2020-05-13",0,2,0,0,1,0,0,1,5,1,13,1,1,6,8,9,0,3,2,0,0,0,3,1,7
26,"2020-05-14",0,2,0,0,0,0,0,0,1,2,0,1,1,5,3,5,1,3,0,0,0,0,2,0,0
66,"2020-05-15",0,2,0,0,2,0,0,0,3,3,13,1,3,6,18,9,0,1,2,0,1,0,0,0,2
163,"2020-05-16",1,6,0,2,4,0,0,2,11,3,22,0,2,21,35,23,2,2,2,0,5,6,2,1,11
45,"2020-05-17",0,1,0,0,1,0,0,0,1,4,3,0,1,7,5,8,1,3,0,0,0,0,2,4,4
20,"2020-05-18",0,1,0,0,1,0,0,0,0,1,4,0,0,3,4,0,1,2,1,0,0,0,0,1,1
69,"2020-05-19",0,2,1,1,6,0,0,7,2,5,7,0,3,6,10,5,0,1,0,0,0,1,4,1,7
57,"2020-05-20",1,2,0,1,1,4,0,2,0,5,10,0,1,8,12,2,1,0,3,0,0,1,1,1,1
93,"2020-05-21",1,9,1,0,1,2,0,7,6,3,7,0,0,9,19,10,0,1,8,1,0,1,3,2,2
83,"2020-05-22",1,4,0,1,1,0,0,4,0,2,10,0,0,10,21,10,1,2,1,0,2,0,3,1,9
120,"2020-05-23",2,7,0,2,1,2,0,7,4,4,10,0,2,11,24,12,1,2,10,0,3,6,0,1,9
104,"2020-05-24",0,5,0,6,2,1,2,20,3,1,6,0,0,12,12,15,1,3,5,0,1,3,2,0,4
82,"2020-05-25",0,3,0,3,3,1,2,17,3,0,2,0,1,10,5,14,0,1,8,0,3,2,4,0,0
45,"2020-05-26",3,2,0,0,3,1,1,8,2,3,5,0,0,1,3,3,0,1,6,0,1,2,0,0,0
51,"2020-05-27",0,2,0,1,3,2,3,19,0,1,2,0,1,4,1,2,1,0,2,0,2,3,1,0,1
37,"2020-05-28",1,1,0,0,0,0,0,7,2,2,2,0,2,4,3,2,0,1,4,0,1,0,1,3,1
82,"2020-05-29",3,3,2,6,1,0,3,18,0,8,1,0,3,7,5,4,0,3,2,1,3,3,4,1,1
107,"2020-05-30",2,4,0,5,3,2,4,21,3,2,0,0,2,14,9,4,2,3,13,0,2,8,2,2,0
86,"2020-05-31",3,4,0,4,5,0,6,22,1,4,1,0,4,6,3,5,2,1,6,0,1,6,2,0,0
59,"2020-06-01",0,3,0,4,2,0,3,11,0,3,4,0,2,8,1,1,1,1,5,0,0,7,1,2,0
52,"2020-06-02",1,2,0,1,1,1,2,5,2,0,1,0,1,1,1,0,0,25,5,0,0,1,1,1,0
39,"2020-06-03",1,4,0,2,0,1,1,7,1,2,4,0,0,0,0,1,0,1,4,1,2,4,1,2,0
16,"2020-06-04",0,0,0,0,0,0,3,5,0,2,1,0,0,0,0,0,1,0,1,0,0,1,2,0,0
35,"2020-06-05",2,4,0,1,3,0,2,3,1,1,2,0,1,3,0,1,0,1,4,0,0,4,0,2,0
54,"2020-06-06",4,4,0,3,2,0,1,5,3,1,1,0,2,6,5,2,1,1,9,0,1,2,1,0,0
44,"2020-06-07",4,1,0,0,3,0,2,3,0,0,2,0,1,8,4,4,1,2,2,0,0,7,0,0,0
28,"2020-06-08",1,1,0,4,0,1,1,3,0,1,1,0,0,1,0,4,0,1,4,0,0,3,1,1,0
34,"2020-06-09",3,4,0,1,2,0,3,5,1,0,0,0,1,5,0,1,0,1,1,1,2,1,0,1,1
12,"2020-06-10",0,2,0,0,0,0,3,1,0,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0
19,"2020-06-11",4,2,0,1,0,1,0,5,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0
37,"2020-06-12",2,4,1,1,1,0,5,4,0,0,0,1,0,4,1,3,0,4,3,0,1,1,0,1,0
50,"2020-06-13",4,2,1,7,1,0,7,4,1,5,0,0,4,2,0,0,2,0,4,0,2,3,1,0,0
39,"2020-06-14",2,1,0,2,1,0,5,3,1,4,0,0,1,2,0,1,1,3,5,0,2,4,1,0,0
41,"2020-06-15",0,0,1,3,0,0,10,4,0,2,0,0,2,2,0,2,1,3,3,0,1,6,1,0,0
26,"2020-06-16",1,2,1,2,1,1,1,0,0,3,0,1,1,0,0,0,2,2,1,1,1,2,2,1,0
18,"2020-06-17",0,1,1,2,1,0,3,1,0,0,1,0,0,0,1,0,0,1,2,0,1,2,1,0,0
17,"2020-06-18",2,0,0,1,1,1,3,2,1,0,0,0,2,0,0,0,1,1,1,0,1,0,0,0,0
25,"2020-06-19",2,0,0,1,2,0,2,1,0,1,0,0,1,3,2,0,2,3,2,0,0,1,1,1,0
30,"2020-06-20",1,1,1,2,0,0,5,1,1,2,1,0,4,0,0,1,0,1,2,0,4,2,1,0,0
43,"2020-06-21",2,1,0,1,3,2,6,2,1,1,1,0,3,3,0,1,3,3,3,0,0,5,0,2,0
34,"2020-06-22",0,2,2,2,0,0,10,0,0,3,0,0,2,3,1,0,3,3,2,0,0,0,1,0,0
35,"2020-06-23",2,2,0,3,0,0,9,3,0,2,0,0,1,1,1,1,3,1,1,0,1,2,2,0,0
51,"2020-06-24",2,1,1,4,1,1,14,4,1,0,1,0,5,2,0,1,1,2,3,0,0,3,2,2,0
52,"2020-06-25",3,0,3,4,2,0,12,1,0,1,1,1,1,5,0,1,1,2,5,0,1,4,2,2,0
41,"2020-06-26",0,1,3,2,0,0,14,1,0,1,0,0,4,1,0,1,0,3,2,0,1,3,2,2,0
56,"2020-06-27",3,2,5,4,2,1,15,3,0,2,2,0,5,1,0,0,0,3,2,0,1,1,1,3,0
58,"2020-06-28",2,3,2,1,0,1,13,3,0,0,1,1,4,4,1,0,1,7,1,1,4,2,3,3,0
45,"2020-06-29",1,2,5,1,2,1,12,1,0,1,0,0,5,0,0,1,0,2,3,2,1,2,0,3,0
38,"2020-06-30",4,3,2,1,0,0,7,4,0,0,0,0,4,1,0,2,1,2,1,1,1,0,1,3,0
35,"2020-07-01",2,0,3,2,1,0,11,2,0,2,0,0,5,0,0,0,1,1,2,1,0,1,0,1,0
